H3K4me3	H3K4me1	H4K27me3
1	0	0
2	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
1	0	0
0	0	0
0	0	0
1	0	2
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	0
0	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	2
0	1	0
0	1	1
0	1	0
0	1	0
1	0	0
0	2	0
1	4	1
0	5	0
0	2	5
0	0	1
3	1	0
1	1	2
1	4	0
0	0	1
2	2	0
3	4	2
11	2	0
7	6	0
25	9	1
64	3	1
77	4	1
32	3	1
20	1	0
25	0	1
15	0	1
28	2	0
33	4	0
27	5	0
5	3	0
3	3	2
1	1	0
3	1	1
1	1	1
0	0	0
0	0	0
1	1	0
0	0	1
2	1	0
0	0	0
0	0	0
0	0	0
0	0	1
0	1	1
0	0	1
0	0	0
0	0	0
1	0	0
0	1	0
1	0	0
0	0	0
0	0	0
1	1	0
2	0	0
1	0	0
1	0	1
1	0	0
0	0	0
0	1	1
0	0	1
1	1	1
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	1	0
1	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	1	0
1	0	0
0	2	0
2	0	0
3	0	0
1	2	1
0	1	0
2	3	1
0	0	1
0	1	0
0	2	0
0	0	0
1	2	0
0	0	0
2	0	1
1	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
1	0	0
0	1	2
0	0	0
1	0	0
0	1	0
0	1	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
4	0	0
1	0	0
0	0	0
2	1	0
0	0	0
1	1	1
0	0	0
1	0	0
2	0	0
1	1	0
3	0	0
1	0	0
1	1	0
1	0	1
1	0	1
1	0	1
0	0	0
1	0	0
1	0	0
2	0	1
1	1	0
0	1	1
1	0	0
2	2	1
0	0	0
0	0	0
1	0	0
1	0	0
0	0	1
0	0	1
0	0	1
1	0	0
1	0	0
0	0	0
0	0	0
1	0	0
1	0	1
1	0	2
1	1	2
1	0	0
4	0	2
0	0	0
1	0	0
4	0	0
4	0	0
0	0	2
1	0	0
1	0	1
1	3	1
0	0	0
1	4	1
0	2	0
1	8	0
0	8	0
1	2	2
3	0	0
4	6	0
1	1	1
0	0	0
1	0	2
0	0	0
0	0	0
0	4	0
5	3	0
0	3	1
4	1	0
3	2	0
1	3	0
2	2	2
1	1	0
0	0	0
0	0	0
1	1	0
0	2	0
1	2	1
2	1	0
0	0	1
1	0	0
0	0	0
1	2	0
7	2	1
7	0	0
2	1	0
35	2	0
98	1	1
130	3	0
123	1	3
159	4	0
94	4	1
47	7	0
38	0	1
142	2	0
161	2	1
105	9	1
11	2	0
4	1	0
2	0	2
5	0	4
2	0	2
2	0	0
1	0	2
2	0	0
2	0	1
0	2	2
1	1	1
1	0	2
0	0	2
1	0	0
0	0	0
0	0	1
0	0	3
0	0	3
0	0	2
4	0	1
1	0	2
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
3	0	2
1	0	0
0	0	0
0	0	2
0	0	1
0	0	1
0	0	2
1	0	0
1	0	3
4	0	1
1	0	0
0	0	1
1	0	1
1	0	0
0	0	0
0	0	0
0	0	0
0	0	1
1	0	1
1	0	1
0	0	0
0	0	0
1	0	0
0	1	4
5	2	1
11	8	2
7	1	0
3	2	1
1	0	5
0	0	1
0	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
3	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	0
0	0	1
0	0	1
0	0	0
0	0	0
0	0	3
0	1	3
0	0	2
0	0	0
3	2	3
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	1
0	0	0
0	0	0
3	2	0
0	1	0
0	0	1
1	1	0
0	2	1
3	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
1	0	1
1	0	2
4	0	2
2	5	3
4	8	0
3	15	2
2	7	0
5	21	2
3	7	6
0	7	5
0	2	8
5	2	7
4	4	15
12	4	10
26	6	4
38	5	4
39	4	5
27	2	3
6	0	8
0	1	1
27	1	7
54	4	3
22	4	9
18	11	6
6	2	5
3	1	4
0	0	4
1	0	3
3	0	2
4	3	6
4	2	3
0	1	3
0	0	2
1	0	2
3	0	0
0	1	0
0	1	0
0	0	4
1	0	2
2	0	2
1	0	0
0	0	1
0	0	1
1	0	0
0	0	0
0	0	1
0	0	2
0	0	0
0	0	2
0	0	0
0	0	0
0	0	0
1	0	1
0	0	1
2	0	1
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
2	0	3
0	0	1
0	0	1
1	1	2
2	0	2
2	0	1
0	0	0
1	2	0
5	1	1
2	0	0
1	0	5
0	0	2
0	0	0
0	0	1
0	0	1
0	0	3
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
2	0	1
2	0	0
6	0	2
12	6	0
29	3	1
48	4	1
60	1	0
131	4	0
49	0	0
104	4	0
104	5	1
46	3	0
65	2	3
71	0	2
64	5	0
41	5	1
10	7	1
5	3	1
2	3	0
5	1	1
2	1	0
2	1	2
3	0	3
0	0	2
1	0	1
0	0	0
1	0	2
0	0	0
0	0	0
1	0	1
0	1	0
1	1	1
4	6	2
2	3	0
0	3	2
0	3	2
0	0	2
0	0	0
0	0	0
0	0	0
0	0	1
1	1	1
0	0	0
0	2	2
0	0	0
0	0	3
2	2	1
0	0	0
0	0	0
1	0	1
2	0	1
0	0	0
2	0	2
0	0	1
0	0	0
1	1	0
0	1	0
2	3	1
3	2	0
0	3	0
1	2	0
1	1	1
1	2	0
0	2	0
1	0	0
1	0	0
1	4	0
0	3	1
1	1	2
1	1	1
0	3	0
0	0	0
1	3	3
3	5	2
7	10	1
3	6	1
27	7	0
49	2	1
42	1	2
56	5	3
33	6	2
1	1	1
5	5	4
3	4	0
16	2	0
30	5	2
13	2	2
13	4	6
16	6	7
9	4	3
12	1	2
29	3	1
33	4	3
51	3	8
5	2	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	1
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	0
0	1	0
0	0	0
3	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
46	0	1
111	1	1
34	0	1
11	0	0
11	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
1	0	0
2	0	0
0	0	1
0	1	1
0	0	0
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
1	0	2
0	0	1
3	0	1
2	0	1
0	0	0
0	0	1
0	0	1
3	0	0
1	0	1
0	0	0
0	0	0
0	0	0
2	0	0
1	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	0
0	0	1
0	0	1
0	0	0
0	1	0
0	0	0
2	0	0
0	0	0
0	0	0
0	1	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	1	1
2	3	0
0	6	1
3	9	0
0	10	1
5	15	0
1	6	1
2	12	0
2	4	0
0	1	0
0	0	0
0	0	0
0	0	1
0	3	1
1	1	0
0	0	1
1	0	0
0	0	0
0	0	0
3	1	0
0	0	0
0	1	0
1	1	2
0	2	0
3	2	1
1	2	0
1	3	0
4	12	1
15	7	0
14	3	0
10	8	2
12	10	0
3	11	0
2	2	0
2	1	1
0	0	0
0	0	0
1	5	0
3	0	0
1	1	0
0	1	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	1	0
0	0	0
0	0	0
1	0	0
0	1	0
1	2	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	1	0
0	0	0
0	0	0
0	0	0
0	0	1
2	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
8	0	0
5	0	0
0	0	0
3	0	0
1	0	0
0	0	0
0	0	0
0	0	0
2	0	0
0	0	2
0	0	1
1	2	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
2	0	0
0	0	0
1	0	0
2	0	0
2	0	0
1	0	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
1	0	0
4	0	0
2	0	0
1	0	1
0	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	1
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
3	1	0
84	1	1
45	1	0
7	0	0
13	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	0
0	0	0
0	0	1
0	0	0
0	0	0
3	0	1
1	0	0
1	2	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
2	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
10	0	0
6	0	0
6	0	0
10	0	0
15	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
3	1	0
3	8	0
1	2	0
2	0	1
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	2
3	0	1
1	0	0
1	2	0
0	2	0
1	3	0
1	1	0
2	2	0
0	1	0
1	1	0
1	0	0
0	0	0
0	1	0
0	0	1
1	0	0
2	0	0
0	0	0
1	0	1
0	1	1
0	0	0
0	1	1
1	0	0
0	1	0
1	0	1
1	0	0
0	0	0
0	0	0
0	0	0
1	0	1
1	0	0
3	0	0
0	0	0
1	0	1
3	0	1
0	0	3
2	0	1
2	0	0
0	1	0
3	0	0
1	0	0
1	1	1
0	0	1
2	0	0
0	0	0
0	1	0
0	0	0
0	0	0
1	0	0
0	0	1
0	0	3
1	0	0
0	0	0
0	0	0
1	0	1
0	1	0
0	0	0
0	0	0
0	0	1
1	0	1
1	1	0
1	1	0
1	0	1
0	0	0
0	0	0
0	1	0
0	1	1
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	0
3	0	0
1	0	0
1	0	0
0	0	0
1	0	0
2	1	0
2	0	0
2	0	0
2	1	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
2	0	0
1	0	0
0	0	0
0	0	0
1	0	1
1	0	0
2	0	0
0	0	0
0	0	0
0	1	0
0	0	1
2	0	0
1	0	0
3	0	0
0	0	0
0	0	2
0	0	0
1	0	1
1	0	0
0	0	0
0	0	0
1	1	0
0	1	0
1	1	0
7	1	0
3	2	1
2	12	0
6	4	1
8	6	2
7	3	0
2	1	0
1	0	0
4	0	0
10	2	0
20	2	1
21	5	0
41	4	1
115	1	1
119	7	0
71	4	0
9	2	0
41	3	1
72	5	0
72	8	0
107	4	0
85	10	1
32	3	0
49	14	0
43	4	2
16	4	0
10	15	0
6	17	0
1	12	1
5	11	0
2	9	0
2	11	0
2	8	1
4	12	1
3	6	1
26	7	1
35	11	1
39	3	0
42	10	0
19	8	0
6	5	0
2	21	1
3	6	1
1	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	1
0	1	0
0	1	0
0	0	2
1	1	3
1	0	0
1	0	0
3	2	1
2	0	0
2	1	0
2	0	1
2	0	1
2	0	1
1	2	0
1	0	1
1	0	0
0	0	0
2	0	0
0	0	1
0	0	1
2	0	0
2	0	0
0	0	1
1	1	0
0	0	0
2	1	0
1	0	0
0	0	0
3	5	1
0	0	1
3	0	0
3	0	0
1	0	0
1	0	0
2	0	0
3	0	1
4	0	0
0	0	1
1	0	0
0	0	0
2	0	0
0	0	1
0	0	0
1	0	0
0	1	0
1	0	1
0	0	2
1	0	0
3	0	0
1	0	1
0	0	1
2	0	2
1	2	0
0	1	0
0	0	0
0	0	0
2	1	1
1	2	0
1	0	1
0	0	1
0	1	0
1	0	0
0	0	0
1	0	0
0	0	0
2	0	0
2	0	2
0	1	0
1	0	0
0	0	0
0	0	0
0	0	0
2	0	0
1	0	0
0	0	1
1	0	0
2	0	0
0	0	0
3	0	2
1	0	0
0	0	0
0	1	0
0	0	0
4	0	0
1	0	0
1	1	1
2	1	0
0	1	0
3	0	0
0	0	1
4	1	0
1	2	1
0	0	1
1	0	0
0	0	1
0	0	0
0	0	0
0	0	0
4	0	3
2	0	0
1	0	0
0	0	0
0	0	0
2	0	0
0	0	0
0	0	0
0	0	0
2	0	0
3	0	0
1	0	0
0	0	0
0	0	0
1	0	0
2	0	0
1	0	0
0	0	0
0	0	0
0	1	0
3	1	0
0	0	0
0	0	1
3	0	0
2	0	0
1	0	0
1	0	0
0	0	0
0	0	1
0	0	0
0	0	0
1	0	1
1	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
2	0	1
2	0	0
0	0	2
0	0	0
1	0	0
0	0	0
1	0	0
1	0	1
2	0	0
0	0	0
3	0	0
1	0	1
0	0	0
0	0	0
0	0	1
2	0	2
4	1	0
2	0	1
1	2	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	1
1	0	0
2	0	2
0	0	0
1	1	0
0	0	0
0	0	0
1	0	0
0	0	0
1	0	0
2	1	1
1	0	2
0	0	0
0	0	0
2	0	0
1	0	0
0	0	0
1	0	0
2	0	0
1	0	0
4	0	1
0	2	0
1	0	0
2	1	0
1	0	0
1	1	1
0	0	0
0	0	0
0	1	0
0	1	1
0	0	0
2	0	0
0	0	0
5	0	0
2	0	1
1	0	0
4	0	1
1	0	1
0	0	1
1	0	0
2	0	1
1	0	0
1	0	0
0	0	0
1	0	0
1	0	0
0	0	0
1	1	0
2	2	1
3	2	0
2	1	0
2	6	0
2	0	0
1	10	1
2	3	0
2	3	0
2	0	1
2	0	0
2	0	1
0	1	1
1	0	0
0	0	1
3	4	0
1	1	0
1	0	0
1	1	1
0	0	0
0	0	0
1	0	0
0	1	1
0	0	0
1	0	0
0	0	0
0	0	0
0	0	1
1	0	1
1	0	0
1	0	0
2	0	1
1	0	0
1	4	2
0	0	1
1	2	0
0	4	0
0	0	0
2	0	0
2	3	0
2	2	0
0	1	0
1	0	0
3	0	0
1	0	0
2	1	2
0	2	0
0	0	0
1	0	0
1	1	1
1	0	2
3	0	0
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
1	0	1
0	0	0
2	0	0
3	2	2
0	1	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
1	1	0
0	1	1
0	0	0
0	0	0
2	0	0
2	2	0
3	3	0
0	2	0
0	1	0
1	0	1
1	3	0
2	0	0
0	2	0
0	2	0
2	2	0
2	2	1
1	0	0
0	0	0
0	0	0
3	0	0
1	1	2
5	2	0
0	1	0
2	2	0
0	0	0
0	0	1
2	1	0
4	2	1
2	2	1
0	0	3
1	2	0
2	3	0
1	2	0
1	0	0
4	1	0
1	2	0
0	0	1
2	1	0
0	0	0
0	0	2
0	3	0
1	8	0
1	5	0
2	7	0
0	1	1
0	0	0
4	0	0
0	0	1
0	0	0
0	1	0
2	1	2
1	0	1
0	1	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	1
1	0	0
0	1	0
0	1	2
1	2	1
1	6	0
2	6	1
2	4	0
1	2	0
1	2	1
0	1	0
0	2	0
0	4	0
1	0	1
0	0	0
2	0	0
0	0	1
1	0	0
0	1	0
1	1	0
1	3	0
0	0	0
1	0	0
1	1	1
1	0	1
1	1	1
2	3	0
1	6	0
1	3	1
0	3	1
2	0	0
1	2	0
2	3	2
2	2	0
1	10	0
0	1	1
1	2	0
3	1	3
0	1	0
1	5	1
0	6	0
3	3	0
0	0	0
0	1	0
3	2	0
0	0	0
1	0	0
0	3	0
0	2	0
3	4	0
0	1	0
1	2	0
0	1	0
1	1	0
1	3	0
2	7	0
1	2	0
3	6	1
0	2	0
0	0	0
0	1	0
0	1	0
0	3	0
0	2	0
1	3	0
0	3	0
0	0	0
1	0	0
1	0	1
1	0	1
0	0	0
1	1	0
0	1	0
1	0	0
0	0	1
0	0	0
0	2	0
1	0	0
0	0	3
0	0	0
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	1	0
0	0	0
0	0	0
0	1	1
1	0	0
1	0	0
1	0	0
0	0	0
0	0	2
0	0	0
0	0	0
0	1	0
0	1	0
1	0	0
2	2	1
2	1	0
2	0	0
1	4	0
2	2	0
0	1	1
0	2	1
0	0	0
1	5	0
2	0	0
1	2	1
0	2	0
0	1	0
1	1	0
0	0	0
1	0	1
2	1	3
1	0	1
0	0	0
2	1	0
0	4	0
2	2	0
2	0	0
1	2	1
2	3	0
1	3	2
1	0	0
0	0	0
2	1	0
1	0	0
3	1	0
0	0	0
1	2	0
1	0	0
2	2	0
2	1	0
1	4	0
0	1	1
1	0	0
0	0	0
3	0	2
0	0	0
1	1	0
0	0	0
0	2	0
2	12	0
0	4	0
1	2	0
2	1	1
1	2	1
0	2	2
2	9	0
0	4	1
0	1	0
0	1	0
0	0	0
1	0	0
0	0	1
1	3	0
4	3	2
4	2	0
0	0	0
0	0	0
0	0	0
2	1	0
1	0	0
2	0	0
0	0	0
1	0	0
0	0	0
1	0	2
2	0	0
0	1	0
0	0	1
0	0	0
0	1	0
1	0	0
3	0	0
3	2	1
2	1	0
4	0	0
2	1	1
6	0	1
5	4	0
2	2	0
8	2	0
18	1	0
52	2	2
81	3	2
100	1	1
146	2	0
108	1	0
80	2	1
39	4	0
24	3	0
9	4	0
39	3	0
48	1	1
4	2	0
54	6	1
31	5	0
20	14	2
13	13	5
6	9	1
0	5	1
2	4	1
0	3	1
2	2	1
2	5	1
4	4	1
0	1	1
0	0	1
4	5	2
3	7	0
4	10	0
5	17	2
7	6	1
2	22	2
3	7	0
2	2	4
0	5	2
0	4	4
4	0	2
0	0	0
0	0	0
0	0	1
0	0	0
3	3	2
2	3	0
0	1	2
1	1	1
2	0	3
2	3	0
0	1	2
1	0	1
2	2	1
0	1	0
1	3	1
1	5	0
1	7	1
0	4	0
0	6	2
1	0	0
0	0	0
0	1	0
0	0	0
0	0	0
1	2	0
3	3	0
0	2	0
2	6	0
0	1	1
0	1	0
0	0	0
2	0	0
0	0	0
1	0	0
2	1	0
1	0	1
0	0	0
1	0	1
0	0	0
0	0	0
0	0	1
1	0	0
1	0	0
0	0	0
0	0	1
0	0	1
0	0	0
0	0	0
0	1	0
2	6	3
0	1	0
1	4	2
1	2	1
0	2	1
2	1	1
1	3	1
1	1	0
0	0	0
1	2	2
3	4	1
33	9	3
66	4	1
68	4	0
40	2	0
3	0	0
37	0	0
24	3	0
39	8	3
10	7	2
6	1	0
3	2	1
0	2	3
3	5	5
1	2	0
1	2	0
3	5	0
0	4	0
2	0	0
0	0	1
0	0	0
0	0	0
3	0	0
0	0	0
0	0	0
0	0	2
0	0	0
0	0	0
1	2	0
0	0	1
2	4	0
0	3	1
2	4	0
2	7	1
0	3	1
0	2	0
0	2	0
0	2	1
0	1	1
1	3	1
3	2	2
1	1	1
2	4	0
2	2	1
2	3	0
1	0	3
3	2	0
4	0	1
5	1	0
6	5	1
3	14	0
25	9	3
61	7	1
58	3	2
88	1	1
42	2	1
12	1	1
5	1	2
28	15	1
6	10	0
3	7	4
0	5	3
0	4	5
1	0	1
3	1	2
1	2	0
0	2	1
1	0	0
2	0	2
1	1	0
0	0	2
1	0	2
0	1	1
0	1	0
2	2	0
4	1	3
2	3	1
0	3	4
0	6	1
0	0	0
0	0	0
0	0	0
1	0	1
0	1	1
0	1	0
1	0	0
0	0	1
1	0	1
2	3	0
2	0	0
2	1	0
2	0	0
2	1	0
0	0	0
0	0	0
0	0	2
0	0	0
0	1	0
0	0	0
1	0	0
0	0	0
0	0	0
1	1	0
0	2	2
1	4	6
1	4	0
0	1	0
0	3	3
4	1	3
1	1	2
0	1	1
0	0	2
4	1	1
1	0	1
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	0
0	0	1
1	0	0
0	0	1
1	0	0
0	0	0
1	0	0
0	0	0
1	0	0
0	0	1
0	1	5
3	0	1
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	1	2
2	0	0
0	0	0
1	0	1
1	0	0
1	0	0
2	2	0
0	1	1
1	0	1
0	0	0
0	0	1
1	0	0
0	1	0
0	1	0
0	0	0
0	1	0
0	1	2
0	0	0
1	0	0
0	0	0
0	0	1
0	0	1
1	0	0
0	0	0
0	1	0
1	0	1
1	1	0
1	1	2
2	4	1
0	0	0
2	0	0
0	1	0
3	5	1
0	8	3
6	12	0
23	4	1
10	8	2
2	1	0
0	0	0
0	0	1
1	0	0
0	1	1
0	0	0
1	0	0
0	1	0
2	1	0
0	1	0
1	0	0
1	0	1
1	1	5
2	0	1
0	0	1
0	1	0
0	0	0
0	0	1
1	0	0
0	0	2
1	0	1
0	0	1
0	0	0
0	0	0
0	0	1
1	0	1
0	0	1
1	0	0
3	0	2
1	0	0
0	0	0
2	0	5
2	0	0
0	0	2
1	1	0
0	0	2
1	2	1
0	0	1
1	1	0
2	0	0
2	0	1
0	0	1
2	0	1
0	0	0
0	0	0
1	0	0
2	1	1
1	0	3
0	0	1
1	1	1
0	0	1
0	1	0
2	0	0
1	2	0
2	1	0
2	2	1
0	1	1
1	2	0
0	1	2
1	0	2
0	0	2
3	2	1
0	0	0
0	1	2
1	1	2
1	0	0
0	2	0
0	3	5
0	0	1
0	3	1
4	1	1
1	0	0
2	0	2
1	0	0
0	1	1
5	7	1
8	8	0
32	10	2
10	3	0
5	6	0
4	5	5
2	6	5
3	11	3
0	4	0
3	9	6
3	5	2
1	8	2
2	2	2
0	1	0
0	0	0
1	0	0
0	0	1
0	0	1
0	0	1
2	0	0
0	0	2
2	0	1
4	0	2
2	0	2
0	0	0
1	0	0
0	0	2
1	2	2
0	1	1
0	0	1
0	0	0
1	2	0
1	0	1
2	2	0
3	1	0
1	2	0
0	1	2
0	1	0
1	0	0
1	0	3
2	2	1
0	0	2
2	0	1
0	1	0
0	2	1
1	1	0
0	0	4
0	1	0
0	0	1
0	0	2
2	1	2
0	0	0
1	1	1
0	0	0
1	0	1
0	0	0
0	0	2
1	0	1
2	3	0
0	1	0
0	1	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	0
1	1	0
1	3	0
1	5	2
1	3	0
0	3	1
1	1	3
1	1	0
0	2	0
0	0	0
2	1	0
0	0	1
0	2	0
1	0	1
0	0	1
2	0	1
2	1	2
1	0	0
0	1	1
0	0	0
1	0	0
0	0	0
0	0	0
2	1	0
1	3	0
0	2	1
0	0	0
1	0	1
1	0	1
0	0	1
0	0	1
0	0	2
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
1	0	0
0	0	0
0	0	0
1	0	0
0	1	0
0	0	1
1	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
1	0	1
0	1	0
1	2	1
2	0	0
1	1	1
0	1	0
0	0	0
0	0	0
0	0	0
2	0	0
2	1	3
0	1	2
1	1	1
1	1	0
0	0	3
0	2	1
1	0	0
0	1	0
0	1	0
0	2	0
0	3	0
1	2	0
0	0	1
2	2	0
0	1	0
0	0	0
0	0	1
1	1	0
1	1	1
1	5	1
0	2	0
1	1	0
1	2	1
0	2	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	0
0	3	0
1	0	1
0	2	2
2	0	0
3	0	0
2	0	0
1	0	0
0	0	0
0	0	1
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
2	0	0
0	0	0
0	0	0
1	1	0
1	0	0
1	5	0
2	2	3
0	3	0
0	0	0
0	0	1
0	0	1
0	0	0
1	0	0
0	0	0
1	0	4
2	0	1
0	0	0
1	0	0
0	0	0
2	0	1
1	0	0
0	1	1
1	2	1
1	0	0
3	3	2
1	0	0
1	0	1
2	5	4
6	2	2
1	0	3
